id,title,about,description,category,link,x,y,level,thumbnail
CPK001,Snap Car Wash,"Shop: CPK001 (Crown, Level 2 parking)",1800 762 792,6,https://www.wollongongcentral.com.au/stores/snap-car-wash,0.6660,0.2032,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/snap%20carwash%20-%20web.png?itok=jmuwa6CL
CPK1,Ozishine Hand Car Wash,Shop: CPK01 (Keira),0452 356 575,6,https://www.wollongongcentral.com.au/stores/ozishine-hand-car-wash,0.187,0.4226,wol_lvl,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2022-04/Ozishine%20Hand%20Car%20Wash%20-%20web.png?itok=bPrYRdGE
L128,Laser Clinics Australia,Shop: L128 (Keira),4561 1972,7,https://www.wollongongcentral.com.au/stores/laser-clinics-australia,0.3192,0.1003,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/laser-clinics-australia%20-%20web.png?itok=845daaZs
N001,Forever New,Shop: N001 (Crown),02 4225 2177,3,https://www.wollongongcentral.com.au/stores/forever-new,0.4402,0.3808,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Forever%20new%20-%20web.png?itok=-jr2GXTq
N002,Pandora,Shop: N002 (Crown),02 4227 3060,3,https://www.wollongongcentral.com.au/stores/pandora,0.4397,0.3407,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/pandora%20-%20web.png?itok=Vmjj3AAA
N002K,Telechoice,Shop: N002K (Crown),02 4202 9469,9,https://www.wollongongcentral.com.au/stores/telechoice,0.4932,0.3109,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/telechoice%20-%20web.png?itok=eqE3qNA5
N002K_00000176754428914671250660000013028921901792391586_,Wollongong Watch & Jewellery,Shop: N001K (Crown),02 4225 2829,6,https://www.wollongongcentral.com.au/stores/wollongong-watch-jewellery,0.4793,0.3113,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Wollongong%20Watch%20%26%20Jewellery%20Centre%20-%20web.png?itok=dx2NUyqB
N003A,Connor,Shop: N003A (Crown),02 7923 5655,3,https://www.wollongongcentral.com.au/stores/connor,0.4880,0.2818,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/Connor%20-%20web.png?itok=puPX_ne9
N003,JD Sports Fashion,Shop: N003 (Crown),02 4210 4495,15,https://www.wollongongcentral.com.au/stores/jd-sports,0.4660,0.2472,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/JD-Sports%20-%20web.png?itok=dz3L3rmM
N003AK,Mobile Experts,Shop: N003AK (Crown),02 4228 0177,9,https://www.wollongongcentral.com.au/stores/mobile-experts,0.5185,0.3092,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2022-06/Mobile-Experts-web.png?itok=qrPiM4AL
N003K,T Brows Threading & Tinting,Shop: N003K (Crown),0415 590 642,7,https://www.wollongongcentral.com.au/stores/t-brows-threading-tinting,0.5058,0.3106,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Tbrow%20-%20web.png?itok=IiKubFsH
N004,Jay Jays,Shop: N004 (Crown),02 4228 0754,3,https://www.wollongongcentral.com.au/stores/jay-jays,0.5077,0.2640,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/jay-jays%20-%20web.png?itok=35QclKN_
N004K,Boost Juice,Shop: N004K (Crown),02 4227 5266,4,https://www.wollongongcentral.com.au/stores/boost-juice,0.6028,0.3119,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/Boost%20Juice%20-%20web.png?itok=kWvUMh9k
N005,Portmans,Shop: N005 (Crown),02 4228 9772,3,https://www.wollongongcentral.com.au/stores/portmans,0.5314,0.2670,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/portmans%20-%20web.png?itok=isi9Eh3K
N006,Mister Minit,Shop: N006K (Crown),02 4208 1939,6,https://www.wollongongcentral.com.au/stores/mister-minit,0.5498,0.2693,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Mister%20Minit%20-%20web.png?itok=oF-i0a5f
N006,V-Box,Shop: N006 (Crown), 02 4225 0948,3,https://www.wollongongcentral.com.au/stores/v-box,0.5487,0.2687,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/vbox%20-%20web.png?itok=Va7U4RDU
N007_x2F_8,Universal Store,Shop: N007/8 (Crown),02 4203 2157,3,https://www.wollongongcentral.com.au/stores/universal-store,0.5710,0.2706,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Universal-store%20-%20web.png?itok=5sd23CUh
N009,Optus,Shop: N009 (Crown),02 7922 7536,9,https://www.wollongongcentral.com.au/stores/optus,0.5942,0.2676,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Optus%20-%20web.png?itok=8__quv8u
N010,Sunglass Hut,Shop: N010 (Crown),02 4225 2156,3,https://www.wollongongcentral.com.au/stores/sunglass-hut,0.6077,0.2746,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/sunglass%20hut%20-%20web.png?itok=0M0oGTCr
